Date,actual,predicted
2018-06-01,1.7600001,1.6213056
2018-06-02,1.93,1.8148788
2018-06-03,1.89,1.9875838
2018-06-04,1.81,1.9469892
2018-06-05,1.73,1.8657223
2018-06-06,1.7500001,1.7843536
2018-06-07,1.7,1.8047054
2018-06-08,1.69,1.7538133
2018-06-09,1.71,1.7436299
2018-06-10,1.63,1.7639949
2018-06-11,1.3700001,1.6824968
2018-06-12,1.44,1.4169139
2018-06-13,1.26,1.4885249
2018-06-14,1.21,1.304222
2018-06-15,1.28,1.2529329
2018-06-16,1.18,1.3247259
2018-06-17,1.2,1.2221401
2018-06-18,1.17,1.2426704
2018-06-19,1.18,1.2118726
2018-06-20,1.18,1.2221401
2018-06-21,1.16,1.2221401
2018-06-22,1.16,1.2016034
2018-06-23,0.98,1.2016034
2018-06-24,1.04,1.0164785
2018-06-25,0.98,1.0782456
2018-06-26,1.02,1.0164785
2018-06-27,0.94,1.0576631
2018-06-28,0.99,0.97526735
2018-06-29,0.9200001,1.026777
2018-06-30,0.96,0.9546519
2018-07-01,1.01,0.99587613
2018-07-02,1.07,1.0473695
2018-07-03,1.16,1.1091071
2018-07-04,1.15,1.2016034
2018-07-05,1.21,1.1913327
2018-07-06,1.16,1.2529329
2018-07-07,1.06,1.2016034
2018-07-08,1.12,1.0988215
2018-07-09,1.08,1.1605103
2018-07-10,1.04,1.119391
2018-07-11,0.95,1.0782456
2018-07-12,1.0,0.98557264
2018-07-13,0.96,1.0370741
2018-07-14,0.96,0.99587613
2018-07-15,0.9700001,0.99587613
2018-07-16,1.0,1.006178
2018-07-17,1.08,1.0370741
2018-07-18,1.13,1.119391
2018-07-19,1.08,1.1707861
2018-07-20,1.03,1.119391
2018-07-21,0.9700001,1.0679551
2018-07-22,1.0,1.006178
2018-07-23,0.98,1.0370741
2018-07-24,0.92999995,1.0164785
